ids,Forest Cover Type
57549,2
57550,1
57551,2
57552,2
57553,3
57554,1
57555,1
57556,2
57557,1
57558,2
57559,2
57560,3
57561,6
57562,1
57563,2
57564,2
57565,2
57566,1
57567,2
57568,2
57569,3
57570,2
57571,2
57572,3
57573,1
57574,1
57575,2
57576,1
57577,1
57578,1
57579,2
57580,3
57581,2
57582,2
57583,7
57584,2
57585,2
57586,2
57587,3
57588,1
57589,1
57590,1
57591,2
57592,2
57593,1
57594,6
57595,1
57596,2
57597,3
57598,7
57599,5
57600,1
57601,2
57602,1
57603,1
57604,2
57605,2
57606,3
57607,3
57608,5
57609,7
57610,2
57611,1
57612,1
57613,1
57614,1
57615,1
57616,2
57617,1
57618,2
57619,2
57620,2
57621,2
57622,2
57623,1
57624,3
57625,1
57626,2
57627,2
57628,1
57629,2
57630,2
57631,2
57632,2
57633,2
57634,2
57635,2
57636,1
57637,6
57638,7
57639,2
57640,1
57641,6
57642,1
57643,2
57644,2
57645,1
57646,1
57647,2
57648,2
57649,3
57650,1
57651,2
57652,1
57653,2
57654,2
57655,2
57656,2
57657,2
57658,1
57659,1
57660,1
57661,3
57662,2
57663,2
57664,2
57665,2
57666,2
57667,1
57668,2
57669,1
57670,1
57671,1
57672,1
57673,2
57674,1
57675,1
57676,2
57677,7
57678,2
57679,1
57680,3
57681,2
57682,5
57683,2
57684,1
57685,2
57686,1
57687,1
57688,1
57689,1
57690,2
57691,1
57692,2
57693,6
57694,1
57695,1
57696,2
57697,2
57698,1
57699,1
57700,2
57701,1
57702,2
57703,1
57704,1
57705,2
57706,1
57707,2
57708,1
57709,2
57710,3
57711,1
57712,2
57713,7
57714,3
57715,2
57716,2
57717,2
57718,2
57719,2
57720,2
57721,1
57722,3
57723,1
57724,1
57725,2
57726,2
57727,2
57728,3
57729,2
57730,2
57731,2
57732,2
57733,3
57734,1
57735,3
57736,2
57737,1
57738,1
57739,1
57740,2
57741,2
57742,1
57743,3
57744,2
57745,7
57746,2
57747,2
57748,1
57749,1
57750,2
57751,2
57752,1
57753,1
57754,1
57755,2
57756,1
57757,2
57758,1
57759,2
57760,2
57761,1
57762,2
57763,2
57764,1
57765,1
57766,2
57767,2
57768,6
57769,2
57770,2
57771,2
57772,1
57773,2
57774,2
57775,2
57776,2
57777,7
57778,1
57779,3
57780,1
57781,2
57782,1
57783,1
57784,2
57785,2
57786,2
57787,1
57788,1
57789,2
57790,2
57791,2
57792,1
57793,2
57794,1
57795,1
57796,1
57797,2
57798,2
57799,1
57800,2
57801,2
57802,2
57803,1
57804,2
57805,1
57806,1
57807,1
57808,2
57809,1
57810,2
57811,1
57812,2
57813,2
57814,2
57815,1
57816,2
57817,2
57818,2
57819,1
57820,2
57821,2
57822,1
57823,2
57824,7
57825,2
57826,2
57827,1
57828,2
57829,1
57830,2
57831,1
57832,2
57833,2
57834,6
57835,2
57836,6
57837,5
57838,7
57839,2
57840,1
57841,1
57842,2
57843,1
57844,2
57845,2
57846,2
57847,7
57848,2
57849,1
57850,2
57851,2
57852,1
57853,5
57854,1
57855,2
57856,1
57857,1
57858,2
57859,2
57860,2
57861,2
57862,1
57863,2
57864,1
57865,1
57866,2
57867,2
57868,2
57869,2
57870,1
57871,2
57872,2
57873,1
57874,1
57875,2
57876,1
57877,1
57878,2
57879,2
57880,1
57881,2
57882,7
57883,1
57884,2
57885,2
57886,1
57887,3
57888,2
57889,1
57890,2
57891,2
57892,1
57893,2
57894,2
57895,1
57896,2
57897,4
57898,2
57899,2
57900,1
57901,7
57902,2
57903,2
57904,2
57905,1
57906,2
57907,2
57908,2
57909,1
57910,1
57911,1
57912,2
57913,1
57914,1
57915,2
57916,7
57917,2
57918,1
57919,1
57920,2
57921,2
57922,7
57923,1
57924,1
57925,1
57926,2
57927,1
57928,1
57929,2
57930,1
57931,2
57932,1
57933,1
57934,2
57935,2
57936,7
57937,2
57938,2
57939,2
57940,2
57941,2
57942,1
57943,7
57944,1
57945,1
57946,4
57947,1
57948,5
57949,2
57950,7
57951,2
57952,1
57953,4
57954,2
57955,5
57956,2
57957,2
57958,2
57959,1
57960,2
57961,2
57962,1
57963,2
57964,1
57965,6
57966,7
57967,2
57968,2
57969,1
57970,1
57971,1
57972,2
57973,1
57974,6
57975,2
57976,1
57977,1
57978,2
57979,6
57980,1
57981,2
57982,2
57983,2
57984,1
57985,2
57986,2
57987,3
57988,3
57989,1
57990,2
57991,5
57992,2
57993,1
57994,2
57995,1
57996,2
57997,2
57998,2
57999,3
58000,2
58001,2
58002,1
58003,1
58004,2
58005,2
58006,1
58007,1
58008,2
58009,2
58010,2
58011,6
58012,1
58013,2
58014,1
58015,1
58016,2
58017,2
58018,2
58019,1
58020,1
58021,1
58022,1
58023,2
58024,1
58025,2
58026,2
58027,2
58028,1
58029,2
58030,2
58031,2
58032,1
58033,7
58034,2
58035,2
58036,1
58037,2
58038,7
58039,1
58040,2
58041,2
58042,2
58043,2
58044,3
58045,1
58046,2
58047,2
58048,3
58049,1
58050,2
58051,2
58052,3
58053,1
58054,2
58055,1
58056,1
58057,1
58058,1
58059,2
58060,2
58061,7
58062,1
58063,2
58064,1
58065,2
58066,2
58067,1
58068,2
58069,2
58070,2
58071,1
58072,1
58073,2
58074,2
58075,2
58076,1
58077,2
58078,2
58079,2
58080,2
58081,1
58082,7
58083,2
58084,1
58085,2
58086,2
58087,2
58088,1
58089,1
58090,1
58091,1
58092,2
58093,6
58094,1
58095,1
58096,6
58097,1
58098,1
58099,1
58100,1
58101,1
58102,2
58103,5
58104,7
58105,2
58106,2
58107,2
58108,2
58109,1
58110,1
58111,1
58112,2
58113,1
58114,2
58115,1
58116,2
58117,1
58118,2
58119,2
58120,1
58121,1
58122,2
58123,1
58124,1
58125,1
58126,1
58127,2
58128,1
58129,2
58130,2
58131,1
58132,2
58133,2
58134,2
58135,2
58136,1
58137,2
58138,1
58139,1
58140,2
58141,1
58142,6
58143,2
58144,1
58145,2
58146,3
58147,2
58148,2
58149,7
58150,1
58151,2
58152,2
58153,2
58154,1
58155,2
58156,1
58157,2
58158,1
58159,1
58160,1
58161,1
58162,2
58163,2
58164,2
58165,2
58166,2
58167,2
58168,2
58169,2
58170,2
58171,2
58172,2
58173,2
58174,1
58175,1
58176,2
58177,2
58178,1
58179,2
58180,1
58181,1
58182,7
58183,2
58184,3
58185,3
58186,2
58187,2
58188,2
58189,1
58190,2
58191,6
58192,3
58193,2
58194,2
58195,1
58196,1
58197,1
58198,2
58199,2
58200,1
58201,2
58202,2
58203,1
58204,1
58205,1
58206,1
58207,1
58208,1
58209,2
58210,7
58211,5
58212,2
58213,1
58214,1
58215,1
58216,1
58217,7
58218,3
58219,1
58220,2
58221,1
58222,1
58223,7
58224,2
58225,1
58226,1
58227,2
58228,2
58229,2
58230,2
58231,2
58232,2
58233,2
58234,3
58235,3
58236,2
58237,2
58238,6
58239,5
58240,2
58241,2
58242,1
58243,2
58244,2
58245,1
58246,2
58247,1
58248,2
58249,1
58250,2
58251,6
58252,1
58253,2
58254,2
58255,2
58256,1
58257,2
58258,1
58259,2
58260,5
58261,1
58262,2
58263,2
58264,2
58265,2
58266,1
58267,1
58268,1
58269,7
58270,2
58271,6
58272,2
58273,2
58274,2
58275,3
58276,1
58277,1
58278,2
58279,2
58280,2
58281,2
58282,2
58283,1
58284,3
58285,2
58286,1
58287,1
58288,2
58289,1
58290,2
58291,1
58292,3
58293,2
58294,6
58295,1
58296,7
58297,1
58298,1
58299,2
58300,2
58301,2
58302,2
58303,1
58304,2
58305,1
58306,2
58307,1
58308,2
58309,7
58310,3
58311,1
58312,2
58313,1
58314,1
58315,2
58316,2
58317,1
58318,2
58319,2
58320,1
58321,1
58322,1
58323,1
58324,1
58325,2
58326,1
58327,1
58328,7
58329,1
58330,2
58331,4
58332,2
58333,1
58334,2
58335,2
58336,1
58337,2
58338,1
58339,6
58340,1
58341,1
58342,2
58343,2
58344,2
58345,2
58346,1
58347,2
58348,1
58349,1
58350,2
58351,2
58352,2
58353,2
58354,2
58355,2
58356,2
58357,2
58358,1
58359,2
58360,3
58361,5
58362,3
58363,2
58364,2
58365,5
58366,2
58367,3
58368,2
58369,2
58370,2
58371,1
58372,1
58373,2
58374,2
58375,2
58376,2
58377,1
58378,2
58379,1
58380,2
58381,2
58382,1
58383,1
58384,1
58385,2
58386,2
58387,1
58388,1
58389,6
58390,1
58391,2
58392,2
58393,1
58394,1
58395,1
58396,1
58397,2
58398,1
58399,2
58400,2
58401,2
58402,2
58403,2
58404,2
58405,2
58406,1
58407,2
58408,2
58409,1
58410,2
58411,1
58412,2
58413,1
58414,1
58415,1
58416,2
58417,2
58418,1
58419,5
58420,2
58421,2
58422,2
58423,2
58424,2
58425,1
58426,2
58427,1
58428,2
58429,2
58430,1
58431,2
58432,1
58433,1
58434,2
58435,2
58436,2
58437,1
58438,1
58439,2
58440,1
58441,2
58442,2
58443,2
58444,2
58445,1
58446,2
58447,1
58448,1
58449,2
58450,2
58451,2
58452,1
58453,2
58454,2
58455,2
58456,2
58457,2
58458,2
58459,1
58460,2
58461,2
58462,1
58463,2
58464,1
58465,1
58466,2
58467,2
58468,2
58469,2
58470,1
58471,2
58472,2
58473,1
58474,2
58475,2
58476,2
58477,1
58478,6
58479,2
58480,2
58481,1
58482,2
58483,2
58484,2
58485,1
58486,1
58487,1
58488,1
58489,2
58490,2
58491,1
58492,2
58493,1
58494,2
58495,2
58496,2
58497,1
58498,2
58499,1
58500,1
58501,1
58502,1
58503,7
58504,7
58505,1
58506,1
58507,1
58508,2
58509,5
58510,2
58511,1
58512,2
58513,1
58514,2
58515,1
58516,1
58517,2
58518,1
58519,1
58520,2
58521,1
58522,2
58523,1
58524,7
58525,5
58526,3
58527,2
58528,2
58529,1
58530,2
58531,1
58532,1
58533,1
58534,2
58535,1
58536,1
58537,2
58538,2
58539,2
58540,2
58541,2
58542,2
58543,1
58544,2
58545,1
58546,2
58547,2
58548,1
58549,2
58550,3
58551,1
58552,1
58553,2
58554,2
58555,1
58556,1
58557,2
58558,2
58559,1
58560,2
58561,2
58562,7
58563,1
58564,1
58565,2
58566,7
58567,1
58568,1
58569,2
58570,2
58571,2
58572,5
58573,1
58574,2
58575,1
58576,1
58577,2
58578,6
58579,3
58580,2
58581,3
58582,1
58583,2
58584,1
58585,1
58586,2
58587,2
58588,1
58589,2
58590,1
58591,1
58592,7
58593,2
58594,2
58595,7
58596,2
58597,1
58598,2
58599,7
58600,1
58601,2
58602,7
58603,1
58604,1
58605,2
58606,2
58607,1
58608,3
58609,7
58610,1
58611,4
58612,1
58613,7
58614,1
58615,1
58616,2
58617,3
58618,1
58619,1
58620,2
58621,5
58622,2
58623,2
58624,1
58625,1
58626,2
58627,2
58628,1
58629,1
58630,2
58631,1
58632,3
58633,2
58634,3
58635,1
58636,1
58637,1
58638,2
58639,1
58640,1
58641,2
58642,1
58643,1
58644,3
58645,7
58646,1
58647,1
58648,2
58649,3
58650,3
58651,1
58652,1
58653,3
58654,3
58655,2
58656,2
58657,2
58658,1
58659,2
58660,1
58661,1
58662,2
58663,2
58664,2
58665,2
58666,2
58667,2
58668,1
58669,2
58670,2
58671,2
58672,2
58673,2
58674,2
58675,2
58676,2
58677,2
58678,2
58679,6
58680,7
58681,1
58682,1
58683,2
58684,7
58685,1
58686,1
58687,2
58688,3
58689,2
58690,3
58691,2
58692,2
58693,1
58694,6
58695,1
58696,2
58697,2
58698,1
58699,2
58700,1
58701,6
58702,3
58703,2
58704,1
58705,2
58706,2
58707,2
58708,1
58709,2
58710,2
58711,1
58712,5
58713,1
58714,1
58715,1
58716,6
58717,1
58718,2
58719,2
58720,2
58721,1
58722,1
58723,2
58724,3
58725,1
58726,3
58727,1
58728,7
58729,2
58730,2
58731,2
58732,2
58733,1
58734,2
58735,1
58736,1
58737,2
58738,1
58739,2
58740,2
58741,2
58742,1
58743,1
58744,2
58745,2
58746,5
58747,1
58748,4
58749,1
58750,2
58751,2
58752,2
58753,2
58754,2
58755,1
58756,2
58757,6
58758,2
58759,2
58760,2
58761,2
58762,4
58763,2
58764,2
58765,1
58766,2
58767,2
58768,2
58769,2
58770,2
58771,1
58772,3
58773,1
58774,7
58775,2
58776,2
58777,2
58778,2
58779,1
58780,2
58781,2
58782,2
58783,2
58784,2
58785,1
58786,1
58787,2
58788,1
58789,2
58790,1
58791,2
58792,2
58793,2
58794,1
58795,7
58796,2
58797,6
58798,1
58799,6
58800,2
58801,1
58802,2
58803,1
58804,2
58805,2
58806,3
58807,2
58808,1
58809,2
58810,2
58811,2
58812,2
58813,2
58814,2
58815,1
58816,2
58817,2
58818,2
58819,1
58820,2
58821,2
58822,1
58823,2
58824,1
58825,1
58826,7
58827,2
58828,7
58829,2
58830,2
58831,2
58832,1
58833,6
58834,2
58835,2
58836,3
58837,2
58838,1
58839,1
58840,1
58841,2
58842,2
58843,2
58844,2
58845,1
58846,1
58847,2
58848,2
58849,2
58850,2
58851,1
58852,2
58853,1
58854,1
58855,2
58856,5
58857,2
58858,3
58859,1
58860,1
58861,7
58862,1
58863,1
58864,2
58865,1
58866,1
58867,2
58868,2
58869,2
58870,1
58871,2
58872,2
58873,2
58874,1
58875,2
58876,6
58877,1
58878,1
58879,2
58880,7
58881,2
58882,2
58883,1
58884,2
58885,1
58886,2
58887,5
58888,1
58889,2
58890,1
58891,1
58892,1
58893,1
58894,2
58895,2
58896,2
58897,1
58898,2
58899,3
58900,2
58901,2
58902,2
58903,1
58904,1
58905,1
58906,3
58907,2
58908,2
58909,2
58910,2
58911,2
58912,2
58913,2
58914,1
58915,1
58916,2
58917,1
58918,1
58919,2
58920,1
58921,2
58922,2
58923,3
58924,7
58925,4
58926,1
58927,2
58928,2
58929,1
58930,1
58931,1
58932,1
58933,1
58934,1
58935,2
58936,2
58937,7
58938,2
58939,1
58940,2
58941,1
58942,6
58943,2
58944,4
58945,1
58946,2
58947,1
58948,2
58949,1
58950,1
58951,2
58952,1
58953,1
58954,5
58955,2
58956,6
58957,2
58958,5
58959,2
58960,1
58961,1
58962,2
58963,2
58964,1
58965,2
58966,1
58967,2
58968,1
58969,2
58970,1
58971,1
58972,2
58973,1
58974,2
58975,2
58976,1
58977,2
58978,7
58979,1
58980,1
58981,2
58982,2
58983,1
58984,2
58985,2
58986,1
58987,7
58988,1
58989,2
58990,1
58991,1
58992,3
58993,2
58994,2
58995,1
58996,5
58997,1
58998,1
58999,7
59000,4
59001,1
59002,2
59003,1
59004,7
59005,1
59006,2
59007,1
59008,1
59009,7
59010,2
59011,1
59012,1
59013,2
59014,1
59015,2
59016,3
59017,2
59018,2
59019,1
59020,1
59021,7
59022,1
59023,2
59024,2
59025,1
59026,1
59027,2
59028,2
59029,1
59030,2
59031,2
59032,2
59033,1
59034,1
59035,2
59036,1
59037,1
59038,1
59039,4
59040,2
59041,1
59042,1
59043,2
59044,1
59045,2
59046,2
59047,1
59048,6
59049,2
59050,6
59051,1
59052,2
59053,1
59054,1
59055,2
59056,2
59057,6
59058,1
59059,1
59060,2
59061,1
59062,2
59063,2
59064,1
59065,1
59066,1
59067,2
59068,1
59069,1
59070,1
59071,2
59072,1
59073,1
59074,1
59075,2
59076,1
59077,6
59078,1
59079,6
59080,2
59081,2
59082,2
59083,1
59084,2
59085,1
59086,3
59087,1
59088,2
59089,1
59090,2
59091,2
59092,2
59093,2
59094,6
59095,2
59096,2
59097,1
59098,2
59099,1
59100,2
59101,2
59102,3
59103,2
59104,6
59105,1
59106,1
59107,7
59108,1
59109,2
59110,1
59111,7
59112,2
59113,2
59114,2
59115,2
59116,2
59117,2
59118,7
59119,5
59120,2
59121,1
59122,2
59123,1
59124,1
59125,3
59126,1
59127,1
59128,2
59129,1
59130,2
59131,1
59132,2
59133,2
59134,1
59135,1
59136,2
59137,1
59138,2
59139,1
59140,2
59141,2
59142,1
59143,6
59144,2
59145,1
59146,5
59147,2
59148,2
59149,1
59150,2
59151,1
59152,1
59153,5
59154,2
59155,1
59156,1
59157,3
59158,2
59159,3
59160,1
59161,1
59162,5
59163,1
59164,2
59165,1
59166,1
59167,1
59168,1
59169,2
59170,1
59171,1
59172,2
59173,1
59174,3
59175,3
59176,1
59177,2
59178,1
59179,7
59180,2
59181,7
59182,2
59183,2
59184,1
59185,1
59186,2
59187,2
59188,2
59189,1
59190,3
59191,2
59192,2
59193,3
59194,2
59195,1
59196,2
59197,2
59198,1
59199,1
59200,3
59201,1
59202,1
59203,2
59204,1
59205,2
59206,2
59207,2
59208,1
59209,2
59210,1
59211,2
59212,2
59213,2
59214,2
59215,2
59216,1
59217,2
59218,2
59219,1
59220,2
59221,2
59222,2
59223,1
59224,1
59225,3
59226,1
59227,1
59228,2
59229,7
59230,2
59231,1
59232,1
59233,3
59234,1
59235,1
59236,2
59237,1
59238,2
59239,1
59240,2
59241,7
59242,1
59243,2
59244,2
59245,2
59246,1
59247,5
59248,2
59249,1
59250,2
59251,2
59252,2
59253,1
59254,7
59255,2
59256,2
59257,2
59258,2
59259,1
59260,3
59261,1
59262,2
59263,2
59264,1
59265,1
59266,1
59267,1
59268,2
59269,1
59270,2
59271,7
59272,2
59273,2
59274,1
59275,2
59276,1
59277,1
59278,2
59279,1
59280,1
59281,2
59282,2
59283,1
59284,2
59285,2
59286,2
59287,2
59288,2
59289,2
59290,2
59291,2
59292,1
59293,2
59294,2
59295,4
59296,2
59297,2
59298,2
59299,1
59300,2
59301,3
59302,2
59303,1
59304,6
59305,1
59306,2
59307,2
59308,2
59309,2
59310,1
59311,2
59312,1
59313,6
59314,1
59315,2
59316,2
59317,2
59318,2
59319,1
59320,2
59321,1
59322,1
59323,2
59324,1
59325,2
59326,2
59327,2
59328,2
59329,2
59330,7
59331,2
59332,2
59333,2
59334,1
59335,1
59336,1
59337,4
59338,2
59339,2
59340,2
59341,1
59342,2
59343,2
59344,1
59345,2
59346,1
59347,1
59348,6
59349,1
59350,2
59351,1
59352,2
59353,1
59354,2
59355,1
59356,2
59357,2
59358,1
59359,2
59360,2
59361,1
59362,1
59363,6
59364,2
59365,2
59366,2
59367,6
59368,2
59369,1
59370,2
59371,2
59372,5
59373,1
59374,1
59375,2
59376,1
59377,2
59378,1
59379,1
59380,1
59381,2
59382,1
59383,2
59384,2
59385,3
59386,3
59387,3
59388,5
59389,2
59390,1
59391,1
59392,1
59393,2
59394,1
59395,1
59396,1
59397,5
59398,1
59399,2
59400,1
59401,2
59402,2
59403,2
59404,2
59405,1
59406,2
59407,1
59408,1
59409,2
59410,2
59411,1
59412,2
59413,1
59414,3
59415,2
59416,3
59417,2
59418,2
59419,2
59420,2
59421,2
59422,1
59423,1
59424,3
59425,2
59426,1
59427,2
59428,2
59429,2
59430,1
59431,2
59432,1
59433,2
59434,3
59435,1
59436,2
59437,2
59438,1
59439,2
59440,2
59441,1
59442,7
59443,2
59444,6
59445,2
59446,2
59447,1
59448,2
59449,2
59450,2
59451,2
59452,2
59453,2
59454,1
59455,2
59456,1
59457,2
59458,1
59459,2
59460,2
59461,2
59462,1
59463,2
59464,3
59465,2
59466,2
59467,1
59468,2
59469,1
59470,2
59471,1
59472,2
59473,7
59474,2
59475,1
59476,1
59477,2
59478,1
59479,1
59480,1
59481,1
59482,2
59483,2
59484,1
59485,2
59486,1
59487,3
59488,7
59489,1
59490,1
59491,1
59492,1
59493,3
59494,5
59495,1
59496,1
59497,2
59498,2
59499,5
59500,1
59501,2
59502,5
59503,2
59504,1
59505,1
59506,2
59507,2
59508,2
59509,2
59510,1
59511,1
59512,1
59513,1
59514,2
59515,2
59516,2
59517,2
59518,1
59519,1
59520,4
59521,2
59522,2
59523,1
59524,2
59525,2
59526,2
59527,2
59528,2
59529,1
59530,1
59531,1
59532,2
59533,2
59534,2
59535,1
59536,6
59537,1
59538,1
59539,1
59540,1
59541,1
59542,1
59543,2
59544,1
59545,3
59546,1
59547,2
59548,2
59549,2
59550,3
59551,1
59552,1
59553,2
59554,1
59555,2
59556,2
59557,7
59558,2
59559,2
59560,2
59561,2
59562,1
59563,2
59564,2
59565,2
59566,1
59567,1
59568,1
59569,2
59570,2
59571,2
59572,2
59573,1
59574,1
59575,2
59576,1
59577,2
59578,2
59579,2
59580,1
59581,1
59582,2
59583,1
59584,2
59585,1
59586,2
59587,1
59588,2
59589,7
59590,1
59591,2
59592,1
59593,2
59594,2
59595,1
59596,3
59597,1
59598,2
59599,2
59600,2
59601,1
59602,1
59603,2
59604,2
59605,1
59606,2
59607,1
59608,1
59609,1
59610,2
59611,2
59612,1
59613,2
59614,1
59615,2
59616,1
59617,2
59618,1
59619,2
59620,2
59621,1
59622,1
59623,1
59624,1
59625,2
59626,5
59627,2
59628,6
59629,2
59630,1
59631,1
59632,1
59633,2
59634,1
59635,2
59636,2
59637,2
59638,1
59639,2
59640,2
59641,1
59642,2
59643,1
59644,2
59645,1
59646,2
59647,2
59648,1
59649,2
59650,1
59651,2
59652,2
59653,3
59654,2
59655,1
59656,1
59657,2
59658,2
59659,2
59660,2
59661,2
59662,3
59663,1
59664,2
59665,1
59666,2
59667,2
59668,7
59669,1
59670,7
59671,6
59672,1
59673,2
59674,7
59675,2
59676,1
59677,1
59678,2
59679,7
59680,1
59681,2
59682,2
59683,2
59684,2
59685,1
59686,6
59687,2
59688,1
59689,2
59690,2
59691,1
59692,2
59693,1
59694,2
59695,1
59696,2
59697,2
59698,2
59699,2
59700,6
59701,1
59702,1
59703,1
59704,5
59705,5
59706,2
59707,1
59708,2
59709,1
59710,1
59711,2
59712,1
59713,2
59714,2
59715,1
59716,1
59717,1
59718,2
59719,1
59720,2
59721,3
59722,1
59723,2
59724,2
59725,3
59726,2
59727,2
59728,1
59729,2
59730,1
59731,3
59732,1
59733,1
59734,3
59735,2
59736,2
59737,2
59738,7
59739,2
59740,2
59741,6
59742,3
59743,2
59744,2
59745,1
59746,2
59747,3
59748,2
59749,2
59750,2
59751,1
59752,2
59753,2
59754,3
59755,3
59756,1
59757,1
59758,2
59759,7
59760,2
59761,2
59762,3
59763,1
59764,2
59765,2
59766,1
59767,1
59768,6
59769,1
59770,2
59771,1
59772,1
59773,2
59774,1
59775,3
59776,2
59777,2
59778,2
59779,1
59780,1
59781,2
59782,1
59783,7
59784,3
59785,2
59786,1
59787,2
59788,2
59789,1
59790,1
59791,1
59792,6
59793,2
59794,3
59795,3
59796,2
59797,2
59798,2
59799,1
59800,1
59801,3
59802,2
59803,2
59804,2
59805,2
59806,2
59807,2
59808,2
59809,1
59810,2
59811,6
59812,2
59813,1
59814,2
59815,1
59816,1
59817,1
59818,2
59819,2
59820,2
59821,3
59822,2
59823,2
59824,1
59825,2
59826,2
59827,2
59828,2
59829,2
59830,2
59831,1
59832,1
59833,2
59834,3
59835,2
59836,1
59837,1
59838,1
59839,2
59840,2
59841,3
59842,2
59843,1
59844,1
59845,3
59846,1
59847,1
59848,1
59849,2
59850,2
59851,2
59852,2
59853,7
59854,1
59855,2
59856,1
59857,2
59858,2
59859,2
59860,2
59861,1
59862,1
59863,1
59864,1
59865,2
59866,2
59867,2
59868,1
59869,6
59870,7
59871,1
59872,2
59873,2
59874,1
59875,5
59876,2
59877,1
59878,2
59879,2
59880,2
59881,1
59882,2
59883,2
59884,3
59885,7
59886,2
59887,1
59888,6
59889,1
59890,2
59891,2
59892,1
59893,7
59894,2
59895,1
59896,2
59897,7
59898,1
59899,1
59900,1
59901,1
59902,2
59903,5
59904,2
59905,1
59906,1
59907,1
59908,1
59909,6
59910,2
59911,6
59912,7
59913,1
59914,2
59915,1
59916,2
59917,3
59918,1
59919,1
59920,1
59921,2
59922,2
59923,2
59924,2
59925,1
59926,2
59927,1
59928,7
59929,2
59930,1
59931,1
59932,2
59933,1
59934,2
59935,2
59936,1
59937,2
59938,5
59939,2
59940,1
59941,2
59942,2
59943,3
59944,1
59945,2
59946,3
59947,2
59948,2
59949,2
59950,2
59951,2
59952,2
59953,2
59954,1
59955,1
59956,6
59957,3
59958,1
59959,2
59960,1
59961,2
59962,2
59963,1
59964,2
59965,2
59966,1
59967,2
59968,2
59969,1
59970,2
59971,1
59972,7
59973,1
59974,1
59975,2
59976,7
59977,2
59978,2
59979,7
59980,3
59981,2
59982,1
59983,2
59984,3
59985,5
59986,2
59987,2
59988,1
59989,7
59990,1
59991,1
59992,1
59993,1
59994,3
59995,2
59996,1
59997,6
59998,1
59999,4
60000,2
60001,1
60002,2
60003,2
60004,2
60005,2
60006,2
60007,6
60008,2
60009,1
60010,2
60011,2
60012,2
60013,2
60014,2
60015,2
60016,1
60017,1
60018,2
60019,2
60020,2
60021,2
60022,1
60023,2
60024,1
60025,2
60026,2
60027,2
60028,5
60029,2
60030,2
60031,1
60032,7
60033,1
60034,2
60035,1
60036,2
60037,2
60038,2
60039,2
60040,2
60041,1
60042,1
60043,2
60044,1
60045,7
60046,1
60047,1
60048,1
60049,2
60050,2
60051,1
60052,1
60053,2
60054,2
60055,1
60056,6
60057,2
60058,2
60059,2
60060,6
60061,1
60062,7
60063,2
60064,2
60065,2
60066,1
60067,2
60068,7
60069,1
60070,1
60071,1
60072,1
60073,1
60074,3
60075,2
60076,2
60077,4
60078,1
60079,2
60080,2
60081,1
60082,1
60083,1
60084,1
60085,1
60086,1
60087,1
60088,2
60089,7
60090,2
60091,6
60092,2
60093,1
60094,2
60095,1
60096,1
60097,2
60098,1
60099,2
60100,1
60101,1
60102,5
60103,1
60104,1
60105,2
60106,1
60107,2
60108,1
60109,2
60110,2
60111,1
60112,2
60113,2
60114,2
60115,2
60116,2
60117,1
60118,2
60119,2
60120,1
60121,2
60122,2
60123,1
60124,7
60125,1
60126,2
60127,5
60128,1
60129,2
60130,2
60131,3
60132,2
60133,1
60134,1
60135,2
60136,1
60137,2
60138,2
60139,2
60140,1
60141,1
60142,1
60143,1
60144,1
60145,1
60146,2
60147,2
60148,2
60149,1
60150,3
60151,2
60152,2
60153,1
60154,1
60155,2
60156,2
60157,3
60158,2
60159,2
60160,3
60161,1
60162,1
60163,2
60164,2
60165,2
60166,7
60167,2
60168,1
60169,1
60170,2
60171,2
60172,1
60173,2
60174,2
60175,1
60176,2
60177,1
60178,2
60179,2
60180,3
60181,1
60182,2
60183,1
60184,1
60185,6
60186,1
60187,2
60188,6
60189,2
60190,5
60191,7
60192,2
60193,2
60194,2
60195,2
60196,1
60197,1
60198,2
60199,3
60200,2
60201,7
60202,2
60203,2
60204,2
60205,2
60206,3
60207,2
60208,2
60209,3
60210,6
60211,1
60212,1
60213,1
60214,2
60215,1
60216,2
60217,1
60218,3
60219,2
60220,2
60221,2
60222,2
60223,1
60224,2
60225,3
60226,1
60227,2
60228,1
60229,2
60230,1
60231,2
60232,2
60233,2
60234,2
60235,1
60236,1
60237,2
60238,7
60239,4
60240,6
60241,2
60242,1
60243,2
60244,2
60245,1
60246,7
60247,2
60248,2
60249,2
60250,2
60251,1
60252,2
60253,2
60254,1
60255,2
60256,2
60257,2
60258,2
60259,2
60260,1
60261,1
60262,2
60263,2
60264,1
60265,6
60266,1
60267,2
60268,1
60269,2
60270,1
60271,7
60272,6
60273,1
60274,2
60275,2
60276,2
60277,1
60278,3
60279,1
60280,2
60281,2
60282,6
60283,1
60284,2
60285,1
60286,2
60287,2
60288,2
60289,2
60290,2
60291,4
60292,2
60293,2
60294,2
60295,2
60296,6
60297,1
60298,2
60299,2
60300,2
60301,1
60302,3
60303,7
60304,2
60305,3
60306,2
60307,1
60308,1
60309,1
60310,7
60311,1
60312,2
60313,1
60314,1
60315,2
60316,1
60317,7
60318,2
60319,7
60320,2
60321,3
60322,2
60323,1
60324,1
60325,3
60326,2
60327,2
60328,2
60329,2
60330,2
60331,2
60332,2
60333,1
60334,2
60335,1
60336,1
60337,2
60338,2
60339,1
60340,2
60341,2
60342,1
60343,1
60344,1
60345,1
